using world size: 2, data-parallel size: 2, context-parallel size: 1, tensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
  use_ring_exchange_p2p ........................... False
  use_rotary_position_embeddings .................. True
  use_tp_pp_dp_mapping ............................ False
  valid_data_path ................................. None
  variable_seq_lengths ............................ False
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... None
  vocab_size ...................................... None
  wandb_exp_name .................................. 
  wandb_project ................................... 
  wandb_save_dir .................................. 
  weight_decay .................................... 0.1
  weight_decay_incr_style ......................... constant
  wgrad_deferral_limit ............................ 0
  world_size ...................................... 2
  yaml_cfg ........................................ None
  zero_expert_down_proj ........................... False
-------------------- end of arguments ---------------------
> building HuggingFaceTokenizer tokenizer ...
 > padded vocab (size: 69120) with 0 dummy tokens (new size: 69120)
> initializing torch distributed ...
> setting tensorboard ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 1
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/root/work/huangxin/nanda/Megatron-LM/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/root/work/huangxin/nanda/Megatron-LM/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.024 seconds
WARNING: constraints for invoking optimized fused softmax kernel are not met. We default back to unfused kernel invocations.
> compiling and loading fused kernels ...
>>> done with compiling and loading fused kernels. Compilation time: 0.007 seconds
time to initialize megatron (seconds): 4.329
[after megatron is initialized] datetime: 2024-09-25 08:48:20 
building GPT model ...
GPTModel(
  (embedding): LanguageModelEmbedding(
    (word_embeddings): VocabParallelEmbedding()
    (embedding_dropout): Dropout(p=0.0, inplace=False)
  )
  (rotary_pos_emb): RotaryEmbedding()
  (decoder): TransformerBlock(
    (layers): ModuleList(
      (0-23): 24 x TransformerLayer(
        (input_layernorm): IdentityOp()
        (self_attention): SelfAttention(
          (core_attention): TEDotProductAttention(
            (flash_attention): FlashAttention()
            (fused_attention): FusedAttention()
            (unfused_attention): UnfusedDotProductAttention(
              (scale_mask_softmax): FusedScaleMaskSoftmax()
              (attention_dropout): Dropout(p=0.0, inplace=False)
            )
          )
          (linear_proj): TERowParallelLinear()
          (linear_qkv): TELayerNormColumnParallelLinear()
          (q_layernorm): IdentityOp()
          (k_layernorm): IdentityOp()
        )
        (pre_cross_attn_layernorm): IdentityOp()
        (cross_attention): IdentityOp()
        (cross_attn_bda): IdentityFuncOp()
        (pre_mlp_layernorm): RMSNorm()
        (mlp): MoELayer(
          (router): TopKRouter()
          (experts): SequentialMLP(
            (local_experts): ModuleList(
              (0-1): 2 x MLP(
                (linear_fc1): ColumnParallelLinear()
                (linear_fc2): RowParallelLinear()
              )
            )
          )
        )
      )
    )
    (final_layernorm): RMSNorm()
  )
  (output_layer): ColumnParallelLinear()
)
Fine-tuning method: MoE-LPR stage 1
[Rank 1] trainable params: 3,624,173,568 || all params: 4,954,967,040 || trainable%: 73.1422
[Rank 0] trainable params: 1,812,234,240 || all params: 4,954,967,040 || trainable%: 36.5741
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 4954967040
 loading checkpoint from /root/work/huangxin/nanda/models/cm-3b-mixtral-mcore-exp4-TP1PP1EP2 at iteration 1
 checkpoint version 3.0
  successfully loaded checkpoint from /root/work/huangxin/nanda/models/cm-3b-mixtral-mcore-exp4-TP1PP1EP2 [ t 0, p 0 ] at iteration 1
(min, max) time across ranks (ms):
    load-checkpoint ................................: (7813.64, 7814.16)
[after model, optimizer, and learning rate scheduler are built] datetime: 2024-09-25 08:48:28 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      14336000
    validation: 10240000
    test:       10240000
> building train, validation, and test datasets for GPT ...
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2024-09-25 08:48:28 
done with setup ...
training ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (8111.00, 8121.07)
    train/valid/test-data-iterators-setup ..........: (366.71, 371.45)
[before the start of training step] datetime: 2024-09-25 08:48:28 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   (TFLOP/s/GPU): 166.5 | learning rate: 1.350000E-05 | global batch size:  1024 | lm loss: 2.018434E+00 | load_balancing_loss: 1.015847E+00 | loss scale: 1.0 | grad norm: 0.461 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 08:45:05] iteration       29/   14000 | consumed samples:        29696 | elapsed time per iteration (ms): 23992.1 | throughput per GPU (TFLOP/s/GPU): 160.4 | learning rate: 1.400000E-05 | global batch size:  1024 | lm loss: 2.007144E+00 | load_balancing_loss: 1.015161E+00 | loss scale: 1.0 | grad norm: 0.469 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 08:45:28] iteration       30/   14000 | consumed samples:        30720 | elapsed time per iteration (ms): 23163.7 | throughput per GPU (TFLOP/s/GPU): 166.1 | learning rate: 1.450000E-05 | global batch size:  1024 | lm loss: 2.007272E+00 | load_balancing_loss: 1.014560E+00 | loss scale: 1.0 | grad norm: 0.475 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 08:45:51] iteration       31/   14000 | consumed samples:        31744 | elapsed time per iteration (ms): 22940.8 | throughput per GPU (TFLOP/s/GPU): 167.7 | learning rate: 1.500000E-05 | global batch size:  1024 | lm loss: 2.010427E+00 | load_balancing_loss: 1.013103E+00 | loss scale: 1.0 | grad norm: 0.479 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 08:46:14] iteration       32/   14000 | consumed samples:        32768 | elapsed time per iteration (ms): 22880.5 | throughput per GPU (TFLOP/s/GPU): 168.2 | learning rate: 1.550000E-05 | global batch size:  1024 | lm loss: 1.984550E+00 | load_balancing_loss: 1.012474E+00 | loss scale: 1.0 | grad norm: 0.438 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 08:46:37] iteration       33/   14000 | consumed samples:        33792 | elapsed time per iteration (ms): 23456.3 | throughput per GPU (TFLOP/s/GPU): 164.1 | learning rate: 1.600000E-05 | global batch size:  1024 | lm loss: 1.989974E+00 | load_balancing_loss: 1.011385E+00 | loss scale: 1.0 | grad norm: 0.443 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 08:47:00] iteration       34/   14000 | consumed samples:        34816 | elapsed time per iteration (ms): 23121.1 | throughput per GPU (TFLOP/s/GPU): 166.4 | learning rate: 1.650000E-05 | global batch size:  1024 | lm loss: 1.997119E+00 | load_balancing_loss: 1.010592E+00 | loss scale: 1.0 | grad norm: 0.477 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 08:47:23] iteration       35/   14000 | consumed samples:        35840 | elapsed time per iteration (ms): 22940.7 | throughput per GPU (TFLOP/s/GPU): 167.7 | learning rate: 1.700000E-05 | global batch size:  1024 | lm loss: 1.988869E+00 | load_balancing_loss: 1.010075E+00 | loss scale: 1.0 | grad norm: 0.492 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 08:47:46] iteration       36/   14000 | consumed samples:        36864 | elapsed time per iteration (ms): 22807.4 | throughput per GPU (TFLOP/s/GPU): 168.7 | learning rate: 1.750000E-05 | global batch size:  1024 | lm loss: 1.972777E+00 | load_balancing_loss: 1.009202E+00 | loss scale: 1.0 | grad norm: 0.503 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 08:48:09] iteration       37/   14000 | consumed samples:        37888 | elapsed time per iteration (ms): 23310.0 | throughput per GPU (TFLOP/s/GPU): 165.1 | learning rate: 1.800000E-05 | global batch size:  1024 | lm loss: 1.967876E+00 | load_balancing_loss: 1.008510E+00 | loss scale: 1.0 | grad norm: 0.509 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 08:48:33] iteration       38/   14000 | consumed samples:        38912 | elapsed time per iteration (ms): 23358.5 | throughput per GPU (TFLOP/s/GPU): 164.7 | learning rate: 1.850000E-05 | global batch size:  1024 | lm loss: 1.975620E+00 | load_balancing_loss: 1.007967E+00 | loss scale: 1.0 | grad norm: 0.530 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 08:48:56] iteration       39/   14000 | consumed samples:        39936 | elapsed time per iteration (ms): 23120.5 | throughput per GPU (TFLOP/s/GPU): 166.4 | learning rate: 1.900000E-05 | global batch size:  1024 | lm loss: 1.968882E+00 | load_balancing_loss: 1.007276E+00 | loss scale: 1.0 | grad norm: 0.629 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 08:49:19] iteration       40/   14000 | consumed samples:        40960 | elapsed time per iteration (ms): 23035.2 | throughput per GPU (TFLOP/s/GPU): 167.1 | learning rate: 1.950000E-05 | global batch size:  1024 | lm loss: 1.956437E+00 | load_balancing_loss: 1.007050E+00 | loss scale: 1.0 | grad norm: 0.738 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 08:49:42] iteration       41/   14000 | consumed samples:        41984 | elapsed time per iteration (ms): 23130.0 | throughput per GPU (TFLOP/s/GPU): 166.4 | learning rate: 2.000000E-05 | global batch size:  1024 | lm loss: 1.959956E+00 | load_balancing_loss: 1.006837E+00 | loss scale: 1.0 | grad norm: 0.948 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
                                                                                                                                                                                                                                                                                                                                                                                                                                                          [2024-09-25 08:50:06] iteration       42/   14000 | consumed samples:        43008 | elapsed time per iteration (ms): 23998.9 | throughput per GPU (TFLOP/s/GPU): 160.3 | learning rate: 2.050000E-05 | global batch size:  1024 | lm loss: 1.967860E+00 | load_balancing_loss: 1.007021E+00 | loss scale: 1.0 | grad norm: 1.140 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 08:50:29] iteration       43/   14000 | consumed samples:        44032 | elapsed time per iteration (ms): 23534.5 | throughput per GPU (TFLOP/s/GPU): 163.5 | learning rate: 2.100000E-05 | global batch size:  1024 | lm loss: 1.958070E+00 | load_balancing_loss: 1.006652E+00 | loss scale: 1.0 | grad norm: 0.942 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 08:50:53] iteration       44/   14000 | consumed samples:        45056 | elapsed time per iteration (ms): 23264.0 | throughput per GPU (TFLOP/s/GPU): 165.4 | learning rate: 2.150000E-05 | global batch size:  1024 | lm loss: 1.952191E+00 | load_balancing_loss: 1.006749E+00 | loss scale: 1.0 | grad norm: 1.228 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 08:51:16] iteration       45/   14000 | consumed samples:        46080 | elapsed time per iteration (ms): 23292.6 | throughput per GPU (TFLOP/s/GPU): 165.2 | learning rate: 2.200000E-05 | global batch size:  1024 | lm loss: 1.945780E+00 | load_balancing_loss: 1.006725E+00 | loss scale: 1.0 | grad norm: 0.871 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 08:51:40] iteration       46/   14000 | consumed samples:        47104 | elapsed time per iteration (ms): 23830.3 | throughput per GPU (TFLOP/s/GPU): 161.5 | learning rate: 2.250000E-05 | global batch size:  1024 | lm loss: 1.934726E+00 | load_balancing_loss: 1.006906E+00 | loss scale: 1.0 | grad norm: 1.002 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 08:52:04] iteration       47/   14000 | consumed samples:        48128 | elapsed time per iteration (ms): 23904.6 | throughput per GPU (TFLOP/s/GPU): 161.0 | learning rate: 2.300000E-05 | global batch size:  1024 | lm loss: 1.936101E+00 | load_balancing_loss: 1.006726E+00 | loss scale: 1.0 | grad norm: 0.972 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 08:52:27] iteration       48/   14000 | consumed samples:        49152 | elapsed time per iteration (ms): 23564.6 | throughput per GPU (TFLOP/s/GPU): 163.3 | learning rate: 2.350000E-05 | global batch size:  1024 | lm loss: 1.947944E+00 | load_balancing_loss: 1.006619E+00 | loss scale: 1.0 | grad norm: 1.299 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
